!SESSION 2019-06-18 16:50:21.214 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-18 16:50:25.087
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 16:50:25.087
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-18 16:50:25.855
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 16:50:25.855
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.469
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.473
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.484
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.501
!MESSAGE XSCT Command: [setws C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.762
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.766
!MESSAGE XSCT command with result: [setws C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:34.856
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:38.066
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:38.175
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 16:50:38.191
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "5",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "5",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "5",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[3]": {"description": "Interrupt Vector Address Register 3",
"address_offset": "0x10C",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 3 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[4]": {"description": "Interrupt Vector Address Register 4",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 4 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.301
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.319
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_s_axi": {"name": "axi_ethernet_0",
"base": "0x40C00000",
"high": "0x40C3FFFF",
"size": "262144",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_dma_S_AXI_LITE": {"name": "axi_ethernet_0_dma",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0xBFFFFFFF",
"size": "1073741824",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.333
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.346
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.358
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.365
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.381
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 200000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.400
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.411
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.419
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.426
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.433
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.437
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.446
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.451
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.457
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Berk/Desktop/FPGA/UMRAM/Ethernet/Ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.464
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.477
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.669
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.699
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.705
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.740
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.749
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.770
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.775
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.780
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:01.784
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:08.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Platform Cable USB 00000000000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 17:37:09.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-5
